LCLS RECOVERY — canonical tree: ~/Data_recovery/LCLS
Files: 142   Size: 936K   Rebuilt: 2026-07-21
   293L     12334B  src/automask/producers/baseline_mask.py
    73L      3184B  src/automask/producers/draw_hand_mask.py
   119L      5602B  src/automask/producers/extract_dataset.py
    39L      1646B  src/automask/producers/normalized_median.py
   137L      7140B  src/automask/README.md
    30L      1025B  src/automask/regularization/base.py
    39L      1073B  src/automask/regularization/close_open.py
     3L       245B  src/automask/regularization/__init__.py
    36L       893B  src/automask/regularization/pad.py
    35L       928B  src/automask/regularization/tv.py
     8L       296B  src/automask/reviewer_example.py
   460L     18198B  src/automask/review.py
     9L       451B  src/automask/scripts/eval_production.sh
    10L       414B  src/automask/scripts/sweep_blackhat.sh
    17L       589B  src/automask/scripts/sweep_fusion.sh
    10L       431B  src/automask/scripts/sweep_variance.sh
    10L       430B  src/automask/scripts/sweep_window_median.sh
    70L      2426B  src/automask/src/dataset.py
    87L      3364B  src/automask/stats/azimuthal_sigma.py
    67L      2684B  src/automask/stats/base.py
    42L      1296B  src/automask/stats/blackhat.py
    29L       677B  src/automask/stats/calib.py
    45L      1364B  src/automask/stats/geometry.py
     5L       326B  src/automask/stats/__init__.py
    58L      2040B  src/automask/stats/radial_median.py
    39L      1076B  src/automask/stats/variance.py
    49L      1531B  src/automask/stats/window_median.py
    21L      1388B  src/automask/studies/archive/README.md
   129L      5461B  src/automask/studies/fusion_stats.py
   224L     10355B  src/automask/studies/intensity_bands.py
   142L      6049B  src/automask/studies/kw_sweep.py
    67L      2428B  src/automask/studies/make_reference_figures.py
   135L      5391B  src/automask/studies/pixel_stats.py
   186L      8691B  src/automask/studies/pyfai_sigma_clip.py
   118L      4973B  src/automask/studies/radial_median_subtract.py
   150L      6527B  src/automask/studies/shape_priors_variance.py
   134L      5571B  src/automask/studies/sweep_hyperparameters.py
   131L      5564B  src/automask/studies/tv_blackhat_visual.py
   118L      4858B  src/automask/studies/tv_shape_robustness.py
   205L      9247B  src/automask/studies/tv_variance_sweep.py
    16L       845B  src/automask/studies/tv_window_median_sweep.py
   119L      5146B  src/automask/studies/variance_sweep.py
   120L      4651B  src/automask/studies/window_median_subtract.py
   132L      5615B  src/automask/studies/window_median_visual.py
    41L      1656B  src/automask/tests/test_review.py
    15L       483B  src/automask/variance_sweep.py
    73L      3279B  src/automask/viz.py
    12L       558B  src/bin_intensity.py
   267L     13373B  src/DATA_OVERVIEW.md
     7L       533B  src/docs/DATA_OVERVIEW.md
     7L       300B  src/docs/PSANA_XTC.md
   299L     11920B  src/io/lcls_xpp.py
    29L      1212B  src/io/read_xtc.py
   105L      4045B  src/io/setup_psdm_layout.py
     4L       332B  src/lcls_xpp.py
    39L      1917B  src/masking.py
    50L      2277B  src/README.md
    11L       526B  src/read_normalized_median.py
    12L       397B  src/read_xtc.py
     2L        95B  src/requirements.txt
     7L       420B  src/setup_psdm_layout.py
   105L      4676B  xpp_sharing/README.md
